Route_ID,Driving Time (min) Optimal,Driving Distance (mile) Optimal,Driving Time (min) Manual,Driving Distance (mile) Manual,Percentage of DRT,Percentage of Swing,Number of Stops,Route Optimal,Route Manual,DATE,HF_DIVISION_NAME,HF_SITE_NAME,HF_ADDRESS_LINE1,HF_ADDRESS_LINE2,HF_ADDRESS_CITY,HF_ADDRESS_STATE,HF_ADDRESS_POSTAL_CODE,DF_FACILITY_NAME,DF_ADDRESS_LINE1,DF_ADDRESS_LINE2,DF_ADDRESS_CITY,DF_ADDRESS_STATE,DF_ADDRESS_POSTAL_CODE,Time Benefit,Distance Benefit,Benefit
4219_8/8/2024,9.857187378124458,374.34734166183404,9.896611739150588,375.92431610287923,85.71,14.29,7.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 7', 'LF1', 'Stop 7', 'Stop 2', 'LF1', 'Stop 2', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'SWG', 'LF1', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",8/8/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,Oak Grove Landfill,967 Carl Bethlehem Road,00,Winder,GA,30680.0,0.03942436102613023,1.576974441045195,0.0
3308_11/27/2024,4.232206604266511,148.8115331510977,4.248023781809541,149.4442202528189,100.0,0.0,7.0,"[['Haul', 'Stop 7', 'LF1', 'Stop 7', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",11/27/2024,Arlington HL,Republic Services of Arlington,1212 Harrison Avenue,,Arlington,TX,76011.0,GRAND PRAIRIE,1102 Macarthur Blvd,00,Grand Prairie,TX,75050.0,0.015817177543029803,0.6326871017211886,0.0
5049_10/4/2024,2.886031957166245,97.94181543896852,2.8999805022991776,98.4997572442858,100.0,0.0,7.0,"[['Haul', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",10/4/2024,Hattiesburg HL,"Republic Services of Hattiesburg, Allied Waste Division",3246 Highway 42,,Hattiesburg,MS,39402.0,PINEBELT - HATTIESBURG TS,301 Faulkner Road,00,Hattiesburg,MS,39401.0,0.013948545132932644,0.5579418053172844,0.0
4244_6/20/2024,5.892320904971768,198.35577957697083,4.79610673402,154.50721273890002,90.0,10.0,10.0,"[['Haul', 'Stop 10', 'LF1', 'Haul', 'Stop 9', 'LF1', 'Stop 9', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Stop 8', 'Stop 9', 'LF1', 'Stop 9', 'Stop 10', 'LF1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul']]",6/20/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,-1.0962141709517685,-43.84856683807081,1.0
4335_5/9/2024,2.4461107138523217,74.04218649142774,2.4461107138523217,74.04218649142774,0.0,100.0,11.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 9', 'LF1', 'Stop 2', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 5', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",5/9/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
5317_9/20/2024,2.664559326604256,90.03942140374187,2.7017473666465732,91.52694300543453,100.0,0.0,4.0,"[['Haul', 'Stop 3', 'LF1', 'Stop 3', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",9/20/2024,Arlington HL,Republic Services of Arlington,1212 Harrison Avenue,,Arlington,TX,76011.0,GRAND PRAIRIE,1102 Macarthur Blvd,00,Grand Prairie,TX,75050.0,0.03718804004231702,1.487521601692663,0.0
5335_12/27/2024,2.6072330195374036,74.93476347362906,2.6072330195374036,74.93476347362906,0.0,100.0,12.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 9', 'LF1', 'Stop 5', 'LF1', 'Stop 10', 'LF1', 'Stop 4', 'LF1', 'Stop 11', 'LF1', 'Stop 3', 'LF1', 'Stop 12', 'LF1', 'Stop 2', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 12', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",12/27/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
1343_6/10/2024,3.674774668607536,122.75870136584894,4.015554263588636,136.38988516509295,0.0,100.0,9.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 8', 'Stop 9', 'LF1', 'Stop 6', 'LF1', 'Stop 5', 'LF1', 'Stop 2', 'LF1', 'Stop 4', 'LF1', 'Stop 7', 'LF1', 'Stop 3', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",6/10/2024,Odessa HL,"Republic Services of Odessa, Duncan Disposal Division",3001 FM 866,,Odessa,TX,79763.0,Charter Waste LF,12035 W Murphy St,00,Odessa,TX,79763.0,0.3407795949810999,13.631183799244013,0.0
4158_8/8/2024,5.014697632206618,170.67961575654564,5.016236957503314,170.74118876841348,100.0,0.0,7.0,"[['Haul', 'Stop 7', 'LF1', 'Stop 7', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",8/8/2024,Bowling Green HL,"Republic Services of Kentucky, Monarch Environmental Division",1169 Preston Avenue,,Bowling Green,KY,42101.0,MONARCH TRANSFER,1169 Peston Avenue,00,Bowling Green,KY,42101.0,0.0015393252966964255,0.0615730118678357,0.0
1335_10/28/2024,2.6457604148546845,73.14960950922642,2.6457604148546845,73.14960950922642,0.0,100.0,10.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 3', 'LF1', 'Stop 9', 'LF1', 'Stop 4', 'LF1', 'Stop 8', 'LF1', 'Stop 2', 'LF1', 'Stop 10', 'LF1', 'Stop 5', 'LF1', 'Stop 7', 'LF1', 'Stop 6', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",10/28/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
4230_3/20/2025,3.1921500065688093,104.17453728859422,3.2005122770141767,104.50902810640889,100.0,0.0,6.0,"[['Haul', 'Stop 4', 'LF1', 'Stop 4', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",3/20/2025,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.008362270445367415,0.33449081781466816,0.0
5255_11/1/2024,3.656373804733088,126.63819993993522,3.7085154993820875,128.72386772589525,100.0,0.0,6.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",11/1/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.052141694648999426,2.0856677859600268,0.0
2226_7/30/2024,3.816424649895338,125.15221655386392,3.854712188255643,126.68371808827612,100.0,0.0,7.0,"[['Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 1', 'LF1', 'Stop 1', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 2', 'LF1', 'Stop 2', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",7/30/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.038287538360305184,1.5315015344122003,0.0
4219_8/29/2024,4.834890105572806,172.95777554095002,4.8138258703184205,172.1152061307746,85.71,14.29,7.0,"[['Haul', 'Stop 4', 'LF1', 'Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",8/29/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,-0.02106423525438572,-0.8425694101754289,1.0
1335_6/24/2024,2.575415150430322,74.93476347362906,2.575415150430322,74.93476347362906,0.0,100.0,12.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 9', 'LF1', 'Stop 5', 'LF1', 'Stop 10', 'LF1', 'Stop 4', 'LF1', 'Stop 11', 'LF1', 'Stop 3', 'LF1', 'Stop 12', 'LF1', 'Stop 2', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 12', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",6/24/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
5220_5/24/2024,5.255374662684128,182.29857826173475,5.298065026253723,184.0061928045185,85.71,14.29,7.0,"[['Haul', 'Stop 1', 'LF1', 'Haul', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 2', 'LF1', 'Stop 2', 'Stop 7', 'LF1', 'Stop 7', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",5/24/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.04269036356959521,1.7076145427837446,0.0
1335_7/22/2024,2.4442363322554863,72.2570325270251,2.4442363322554863,72.2570325270251,0.0,100.0,9.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 8', 'LF1', 'Stop 5', 'LF1', 'Stop 2', 'LF1', 'Stop 9', 'LF1', 'Stop 3', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 4', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",7/22/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
